CuentaID,ClienteID,TipoCuenta,Saldo
121,46,Ahorros,704.67
122,53,Ahorros,2841.09
123,95,Cheques,8081.39
124,99,Cheques,7507.77
125,60,Cheques,1926.76
126,97,Cheques,2172.56
127,63,Ahorros,3767.67
128,85,Ahorros,4896.78
129,32,Ahorros,6220.72
130,87,Ahorros,3752.25
131,33,Ahorros,4679.09
132,67,Cheques,7499.96
133,18,Ahorros,463.16
134,25,Ahorros,2599.13
135,95,Ahorros,7162.16
136,54,Cheques,8962.55
137,58,Cheques,5165.61
138,67,Ahorros,5367.92
139,46,Ahorros,1161.0
140,24,Cheques,4529.38
141,32,Ahorros,5372.91
142,47,Cheques,2500.46
143,86,Cheques,2765.51
144,23,Ahorros,3835.11
145,66,Ahorros,298.7
146,27,Cheques,3288.58
147,2,Ahorros,2193.34
148,90,Ahorros,3342.22
149,17,Cheques,1285.65
150,33,Cheques,8916.22
151,9,Cheques,5976.57
152,43,Cheques,6823.11
153,48,Ahorros,7912.8
154,39,Ahorros,5034.58
155,93,Cheques,960.51
156,42,Ahorros,5417.35
157,26,Ahorros,5909.73
158,99,Cheques,7479.85
159,50,Ahorros,4373.43
160,25,Ahorros,1363.04
161,24,Ahorros,2909.38
162,13,Ahorros,3694.51
163,60,Ahorros,6494.58
164,7,Ahorros,5750.71
165,57,Ahorros,3625.36
166,36,Cheques,9866.5
167,45,Cheques,6097.17
168,20,Ahorros,2448.55
169,65,Cheques,1107.65
170,8,Ahorros,1613.31
171,16,Ahorros,2534.98
172,14,Cheques,1690.75
173,76,Ahorros,1947.01
174,87,Cheques,2922.44
175,15,Ahorros,1816.4
176,92,Cheques,8977.98
177,98,Ahorros,894.31
178,66,Cheques,5292.66
179,32,Ahorros,4162.93
180,87,Cheques,9825.55
181,63,Ahorros,1209.19
182,86,Ahorros,4038.77
183,51,Cheques,9697.76
184,25,Ahorros,8668.52
185,58,Cheques,8189.01
186,63,Cheques,2653.24
187,62,Ahorros,1791.79
188,22,Cheques,6719.57
189,58,Ahorros,9300.82
190,58,Cheques,5611.95
191,86,Ahorros,5758.97
192,49,Ahorros,2871.79
193,52,Cheques,7717.98
194,42,Cheques,1951.73
195,70,Ahorros,3304.42
196,15,Cheques,4311.82
197,54,Ahorros,5125.34
198,60,Ahorros,2499.86
199,97,Ahorros,1236.88
200,8,Ahorros,6145.14
